"Country Name","Country Code","Control of Corruption: Estimate","Current health expenditure per capita, PPP (current international $)","Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)","GDP per capita, PPP (constant 2021 international $)","Life expectancy at birth, total (years)","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
"Afghanistan","AFG",-1.15493178367615,321.499080608947,3.98425006866455,1992.42439419795,62.879,58.3308722306744
"Africa Eastern and Southern","AFE",NA,216.093237686662,NA,3967.86093740163,62.888463228983,26.2482004644559
"Africa Western and Central","AFW",NA,147.946417027309,NA,4814.6114433725,57.5891064273872,50.7719620968246
"Albania","ALB",-0.332218527793884,981.879024394578,19.834644317627,17975.7983946412,76.833,15.70470712234
"Algeria","DZA",-0.589308321475983,710.995867236057,11.4359302520752,15159.324237194,77.129,24.3886086444981
"American Samoa","ASM",1.25135612487793,NA,NA,NA,NA,6.72853173807719
"Andorra","AND",1.25135612487793,4098.70463660706,25.0400009155273,64631.2963909271,NA,9.01087465277866
"Angola","AGO",-0.60992020368576,173.143692510886,0.0883481949567795,7244.89305295156,61.929,24.5988113283925
"Antigua and Barbuda","ATG",0.326792687177658,1050.43280682188,NA,28967.2556775267,79.236,19.0584631585727
"Arab World","ARB",NA,834.473390982967,NA,16028.4157837409,71.0781699371824,44.547409419695
"Argentina","ARG",-0.360883951187134,2346.18668837546,NA,27104.9799978169,76.064,14.3996238920365
"Armenia","ARM",0.0583996474742889,1698,28.2912654876709,19230.1899296884,73.372,32.6618235324139
"Aruba","ABW",0.709075331687927,NA,NA,40516.8085633136,74.992,NA
"Australia","AUS",1.78120493888855,5390.86315420617,35.764835357666,60408.9433675784,83.2,9.33099031566264
"Austria","AUT",1.1336532831192,6276,15.3599996566772,64336.037528916,81.0926829268293,11.4645937760057
"Azerbaijan","AZE",-1.19547140598297,617,17.6700000762939,21262.2979971542,73.488,22.023834941184
"Bahamas, The","BHS",1.26691007614136,2133.82742484082,NA,33105.603858971,74.358,18.5659528939643
"Bahrain","BHR",0.177784815430641,2053.97756515122,29.5799999237061,57213.0913557711,79.246,59.9655174851019
"Bangladesh","BGD",-1.12086641788483,128.638188479391,7.57236766815186,8242.39798977242,73.698,50.3645265388691
"Barbados","BRB",1.34458589553833,1025.89028065974,NA,19224.4621182944,77.706,23.3255430894091
"Belarus","BLR",-0.665028035640717,1147,28.2999992370605,27718.3231175409,73.1114634146342,15.6177925850738
"Belgium","BEL",1.3368444442749,6041.60189145965,39.385196685791,62876.2387717275,81.6975609756098,11.2143791835506
"Belize","BLZ",-0.226113811135292,452.95365251189,6.68530750274658,12455.2960650024,70.962,26.1465334719171
"Benin","BEN",-0.0495794489979744,82.5422058683074,4.79155015945435,3721.2245272339,59.954,46.5625275293874
"Bermuda","BMU",1.25135612487793,NA,NA,98041.688720843,81.571,7.20679905172813
"Bhutan","BTN",1.53142273426056,429.148495076067,10.1999998092651,14061.3120213689,72.229,30.051897764158
"Bolivia","BOL",-0.838301062583923,612.248239897842,17.8769969940186,9843.97014174079,64.928,24.4849924422413
"Bosnia and Herzegovina","BIH",-0.581560015678406,1439,11.276029586792,19829.2822572462,75.293,26.7157922521039
"Botswana","BWA",0.685792088508606,964.575894816817,9.64603805541992,18846.2504612042,65.913,19.2035484352255
"Brazil","BRA",-0.503643155097961,1471.48906453933,16.5400009155273,19018.2390697496,73.425,12.3488400923542
"British Virgin Islands","VGB",NA,NA,NA,NA,76.373,NA
"Brunei Darussalam","BRN",1.27803611755371,1404.59707336132,17.5747013092041,76828.3998314969,74.551,7.94585811311948
"Bulgaria","BGR",-0.137721657752991,1778,26.3977317810059,33111.7332099418,74.3609756097561,17.5380256575647
"Burkina Faso","BFA",-0.169615507125854,116.968663626614,2.29087615013123,2482.07225343805,59.766,50.7057233570721
"Burundi","BDI",-1.55602598190308,68.8218551230665,0.910000026226044,828.861074309521,61.977,28.7747369895123
"Cabo Verde","CPV",0.984857201576233,356.267833012232,NA,9288.4021703944,74.722,39.3519135244555
"Cambodia","KHM",-1.29921674728394,318.697804245483,0.114589996635914,6690.58942585792,69.896,22.9738017157091
"Cameroon","CMR",-1.16255974769592,142.961195594625,6.42238998413086,4870.57076514365,60.958,40.7355761870464
"Canada","CAN",1.67150104045868,6443.42252123088,32.88818359375,56686.9159498906,81.2956097560976,6.22680169266749
"Caribbean small states","CSS",NA,1084.06670799194,NA,28493.0589311667,70.9840247794591,24.6945919692573
"Cayman Islands","CYM",0.437594085931778,NA,NA,78109.3506593441,NA,NA
"Central African Republic","CAF",-1.31139302253723,71.4965621255887,1.81203997135162,1135.13627681714,54.477,34.9143760112605
"Central Europe and the Baltics","CEB",NA,2307.12853163506,NA,42074.977645128,76.7857380588102,16.2346778779163
"Chad","TCD",-1.48240697383881,72.6342658821215,1.75650000572205,1679.4615323912,52.997,51.8673577081314
"Channel Islands","CHI",NA,NA,NA,NA,81.583,NA
"Chile","CHL",0.968603789806366,2755.66667821337,21.5449905395508,29490.7584920368,79.519,22.7323927701622
"China","CHN",-0.00537010468542576,885.836048204488,NA,22137.5998277466,78.587,37.5475753654351
"Colombia","COL",-0.309191286563873,1234.79408351458,16.4727363586426,18324.9053005691,73.659,14.5158658042874
"Comoros","COM",-0.990109264850616,176.608787211638,14.056170463562,3498.80327064529,63.68,10.4127200490569
"Congo, Dem. Rep.","COD",-1.48051190376282,38.0899029394024,7.4141697883606,1455.8356229714,59.743,26.3379328931586
"Congo, Rep.","COG",-1.34527885913849,99.1061679855031,NA,6172.28776650683,63.053,28.7484172141318
"Costa Rica","CRI",0.653749406337738,1632.59689185347,21.3099994659424,25989.9098073719,77.32,13.3766440949763
"Cote d'Ivoire","CIV",-0.313007414340973,175.763594311985,4.76513671875,6485.31584901747,58.916,44.3324266688486
"Croatia","HRV",0.181928679347038,2143,19.0439777374268,41100.2524147116,77.5756097560976,15.914853988952
"Cuba","CUB",-0.0550908595323563,2552.08307609835,15.3287696838379,NA,78.155,20.3431122356184
"Curacao","CUW",NA,NA,21.9363098144531,28886.6874923723,78.0170731707317,NA
"Cyprus","CYP",0.332707405090332,3133,33.1645622253418,52148.04296875,81.889,15.0066614653737
"Czechia","CZE",0.767809867858887,3368.60496777323,20.9734058380127,47452.3485573819,79.0292682926829,14.2336874017967
"Denmark","DNK",2.37605309486389,7158,32.7245712280273,71390.0024641919,81.3048780487805,9.61197285377196
"Djibouti","DJI",-0.780927419662476,107.656222423709,7.0643367767334,6400.62016334753,62.859,39.7218573893781
"Dominica","DMA",0.544514536857605,667.704984080144,NA,17420.2512475009,72.981,20.0434244381572
"Dominican Republic","DOM",-0.449474930763245,802.872506202763,18.7137393951416,23087.9343626862,74.17,19.4968181870994
"Early-demographic dividend","EAR",NA,413.53614207564,NA,11609.7228832879,69.2787025969777,44.1495122168698
"East Asia & Pacific","EAS",NA,1089.70217027063,NA,22673.424573973,76.8908803193648,30.8216056225803
"East Asia & Pacific (IDA & IBRD countries)","TEA",NA,742.373657350629,NA,19369.5506373878,76.1999855810352,32.5384445958213
"East Asia & Pacific (excluding high income)","EAP",NA,742.354514191853,NA,19154.2645712625,76.1676968092332,32.5213604698266
"Ecuador","ECU",-0.647337436676025,922.455368097401,12.1300001144409,14472.3165053895,77.894,17.769931645036
"Egypt, Arab Rep.","EGY",-0.747790396213531,563.539059000918,6.17000007629395,16691.1332373374,70.159,67.7529020891301
"El Salvador","SLV",-0.561315059661865,828.182334525446,7.26999998092651,11404.3342262685,71.475,18.2675885826061
"Equatorial Guinea","GNQ",-1.57037270069122,536.26592784256,NA,15688.2384192658,61.19,31.5523784625482
"Eritrea","ERI",-1.47526490688324,84.1658721468061,NA,NA,66.604,36.2661285542054
"Estonia","EST",1.53812229633331,3313.31994796295,32.6602210998535,41668.8375702059,77.9439024390244,6.84482514683862
"Eswatini","SWZ",-0.73498547077179,633.824842649172,18.2514572143555,10132.1872615949,56.36,21.1666365348853
"Ethiopia","ETH",-0.465061634778976,73.5285848324948,NA,2755.45709577808,65.645,28.6876946331346
"Euro area","EMU",NA,5099.74195748521,NA,55973.9165291401,81.7018565021718,11.2163141628656
"Europe & Central Asia","ECS",NA,3229.68620382172,NA,43918.0645721107,77.8051871533767,14.8866778456715
"Europe & Central Asia (IDA & IBRD countries)","TEC",NA,1348.73300302601,NA,31240.0656476234,73.9137208375535,18.8629338509176
"Europe & Central Asia (excluding high income)","ECA",NA,932.256438593825,NA,23221.3095527675,74.0288334456203,23.493993799948
"European Union","EUU",NA,4599.20140885081,NA,53783.061096099,80.8009860381263,12.1278884804188
"Faroe Islands","FRO",NA,NA,NA,70373.3769321133,83.3,NA
"Fiji","FJI",0.50627201795578,586.71592407599,5.17000007629395,13652.4908672464,68.312,12.9123773053208
"Finland","FIN",2.22151660919189,4752,28.7976665496826,56454.8496937512,81.1878048780488,5.37867032806067
"Fragile and conflict affected situations","FCS",NA,191.665777270455,NA,5043.40520597059,61.7932015299888,37.8540098347409
"France","FRA",1.18482184410095,5617.51648515809,24.354621887207,53969.0375681581,82.2292682926829,9.82524600527018
"French Polynesia","PYF",NA,NA,NA,NA,83.55,NA
"Gabon","GAB",-1.01552844047546,417.720468081148,NA,18702.6905177984,65.694,27.5241895785238
"Gambia, The","GMB",-0.281129717826843,68.5800325204671,9.04935646057129,2932.28059517915,62.906,54.8732916241171
"Georgia","GEO",0.617694795131683,1463,34.5390701293945,22590.5293543813,71.587,17.6183021493385
"Germany","DEU",1.66416621208191,8166.12897064057,29.2060985565186,63097.7108010283,80.7056097560976,10.6378495266542
"Ghana","GHA",-0.0990211144089699,239.492292081781,6.22969007492065,6796.47361923819,63.945,49.6566317016668
"Gibraltar","GIB",NA,NA,NA,NA,82.83,NA
"Greece","GRC",0.0978469252586365,2553.47799561598,28.9304580688477,36821.2753699812,80.6365853658537,14.9419055519621
"Greenland","GRL",1.02827477455139,NA,NA,67604.0507009986,71.5404878048781,6.48950745924949
"Grenada","GRD",0.558168590068817,791.151936387244,5.98692035675049,16946.473156154,75.335,24.2647371353562
"Guam","GUM",1.25135612487793,NA,NA,NA,78.33,9.88784013723531
"Guatemala","GTM",-1.12161290645599,541.653254160653,4.16229772567749,12389.385871782,68.674,20.2102810509295
"Guinea","GIN",-0.897673428058624,108.456745731476,22.7037582397461,3949.34013510824,58.985,42.8781068854259
"Guinea-Bissau","GNB",-1.1783698797226,145.675628903208,2.70413637161255,2578.80453427114,59.861,48.5028970455265
"Guyana","GUY",-0.383745014667511,655.160010384085,4.46917009353638,49315.1603107751,65.989,26.0920734823741
"Haiti","HTI",-1.44387412071228,126.425462608898,4.53101015090942,2956.46213701659,63.728,20.938501996786
"Heavily indebted poor countries (HIPC)","HPC",NA,133.265144340147,NA,3055.7581543954,62.8252840639938,35.5686496689578
"High income","HIC",NA,5680.35059734216,NA,57259.7318788704,79.5066307772331,13.0741946143558
"Honduras","HND",-1.11195814609528,427.383848436424,9.63000011444092,6468.30192068321,70.728,18.1436603524166
"Hong Kong SAR, China","HKG",1.62514543533325,NA,NA,64467.5756817829,83.6609756097561,NA
"Hungary","HUN",-0.00049813062651082,2176,26.128345489502,40167.9924788499,76.0170731707317,14.6412354449754
"IBRD only","IBD",NA,722.760996750532,NA,17495.9211620017,72.9134905321011,37.5187752981072
"IDA & IBRD total","IBT",NA,577.31781508156,NA,13927.5041711256,70.4671467913885,38.2561749467898
"IDA blend","IDB",NA,175.075226836042,NA,5732.93654378486,61.2894334441231,45.9631989187825
"IDA only","IDX",NA,147.860963864781,NA,4165.16544625988,65.3642224172282,37.4454043549418
"IDA total","IDA",NA,157.374174362016,NA,4668.54604701699,64.0074332547117,40.3011137881686
"Iceland","ISL",1.55130612850189,5824,34.2301330566406,66880.0658104169,82.1707317073171,5.48155807169081
"India","IND",-0.366014748811722,204,13.2299995422363,9160.06365370888,67.744,59.8919808842351
"Indonesia","IDN",-0.48687219619751,355.747929994664,9.32683753967285,13889.8828825663,68.25,19.4270918962783
"Iran, Islamic Rep.","IRN",-1.23189043998718,920.944849817089,18.2504196166992,15912.0299184195,74.556,34.0157895718045
"Iraq","IRQ",-1.32103753089905,457.490777869761,10.4068899154663,12711.0616746745,71.336,37.7315693030309
"Ireland","IRL",1.5752888917923,7875.46879842386,37.2724380493164,115401.125283215,83.0560975609756,7.8923946735653
"Isle of Man","IMN",NA,NA,NA,NA,80.762,NA
"Israel","ISR",0.829359412193298,3089,38.054126739502,48356.0899146248,82.7,19.5556432093837
"Italy","ITA",0.550129175186157,4675,16.4901714324951,52588.6899412963,82.9,14.8936858575121
"Jamaica","JAM",-0.112082988023758,651.025045203884,10.9498100280762,10291.3126701479,70.629,17.0706325020849
"Japan","JPN",1.3956606388092,4668,NA,45948.6761132298,83.9963414634146,12.9378727869587
"Jordan","JOR",0.0886586904525757,696.324977975947,20.9268398284912,9362.58776056423,74.215,31.2597313487439
"Kazakhstan","KAZ",-0.26659306883812,756,37.6751594543457,34703.2349286604,74.44,20.8569853852639
"Kenya","KEN",-0.770913004875183,209.4990889963,6.09258985519409,5682.98916248678,62.055,19.5705272264405
"Kiribati","KIR",0.411750495433807,257,4.06036996841431,3195.87039847415,67.661,11.5481206795464
"Korea, Dem. People's Rep.","PRK",-1.58447635173798,NA,34.5359725952148,NA,73.578,31.1237582148846
"Korea, Rep.","KOR",0.894088566303253,4946.78335928914,35.6374397277832,49995.4877276869,82.6804878048781,26.0153634264606
"Kosovo","XKX",-0.185286059975624,NA,NA,13642.6769565744,79.524,NA
"Kuwait","KWT",0.206611827015877,2642.88232411782,11.1199998855591,46458.2004898213,80.264,52.7825054963873
"Kyrgyz Republic","KGZ",-1.22109532356262,251,24.2648506164551,6403.14308780476,72.0487804878049,26.7613844313409
"Lao PDR","LAO",-0.973836362361908,213.253714472485,5.19384670257568,8372.15591874407,68.999,22.4289603771825
"Late-demographic dividend","LTE",NA,1055.87840074457,NA,23425.0736826975,77.1043499415742,30.0403374875238
